========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:06[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Gav/010106.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will mammy rub your head ?', '%mor': 'noun|mammy verb|rub-Fin-Imp-S pron|your-Prs-Gen-S2 noun|head-Acc ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT'}
Cleaned-up utterance --
0will mammy rub your head ?
Parsed %mor tier --
['noun|mammy', 'verb|rub-Fin-Imp-S', 'pron|your-Prs-Gen-S2', 'noun|head-Acc', '?'][0m
[32m2025-11-23 19:55:06[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Gav/010106.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Gav/010106.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will mammy rub your head ?', '%mor': 'noun|mammy verb|rub-Fin-Imp-S pron|your-Prs-Gen-S2 noun|head-Acc ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT'}
Cleaned-up utterance --
0will mammy rub your head ?
Parsed %mor tier --
['noun|mammy', 'verb|rub-Fin-Imp-S', 'pron|your-Prs-Gen-S2', 'noun|head-Acc', '?'][0m
[32m2025-11-23 19:55:06[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010513.cha to HTML format[0m
[32m2025-11-23 19:55:06[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010513.cha[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:28[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 72 utterances from 010513.cha[0m
[32m2025-11-23 19:55:28[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Gav/010513.html[0m
[32m2025-11-23 19:55:28[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000722.cha to HTML format[0m
[32m2025-11-23 19:55:28[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000722.cha[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:36[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:45[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/000722.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'yeah , 0are y(ou) ready ?', '%mor': 'intj|yeah cm|cm pron|you-Prs-Nom-S2 adj|ready-S1 ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT'}
Cleaned-up utterance --
yeah , 0are y(ou) ready ?
Parsed %mor tier --
['intj|yeah', 'cm|cm', 'pron|you-Prs-Nom-S2', 'adj|ready-S1', '?'][0m
[32m2025-11-23 19:55:45[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/000722.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/000722.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'yeah , 0are y(ou) ready ?', '%mor': 'intj|yeah cm|cm pron|you-Prs-Nom-S2 adj|ready-S1 ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT'}
Cleaned-up utterance --
yeah , 0are y(ou) ready ?
Parsed %mor tier --
['intj|yeah', 'cm|cm', 'pron|you-Prs-Nom-S2', 'adj|ready-S1', '?'][0m
[32m2025-11-23 19:55:45[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010526.cha to HTML format[0m
[32m2025-11-23 19:55:45[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010526.cha[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:55:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:00[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "0it doesn't taste very nice .", '%mor': 'aux|do-Fin-Ind-Pres-S3~part|not verb|taste-Inf-S adv|very adj|nice-S1 .', '%gra': '1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|5|ADVMOD 5|3|XCOMP 6|3|PUNCT', '%com': "child vocalises . mother imitates child's response ."}
Cleaned-up utterance --
0it doesn't taste very nice .
Parsed %mor tier --
['aux|do-Fin-Ind-Pres-S3', 'part|not', 'verb|taste-Inf-S', 'adv|very', 'adj|nice-S1', '.'][0m
[32m2025-11-23 19:56:00[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010526.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "0it doesn't taste very nice .", '%mor': 'aux|do-Fin-Ind-Pres-S3~part|not verb|taste-Inf-S adv|very adj|nice-S1 .', '%gra': '1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|5|ADVMOD 5|3|XCOMP 6|3|PUNCT', '%com': "child vocalises . mother imitates child's response ."}
Cleaned-up utterance --
0it doesn't taste very nice .
Parsed %mor tier --
['aux|do-Fin-Ind-Pres-S3', 'part|not', 'verb|taste-Inf-S', 'adv|very', 'adj|nice-S1', '.'][0m
[32m2025-11-23 19:56:00[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010527.cha to HTML format[0m
[32m2025-11-23 19:56:00[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010527.cha[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:04[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:11[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 88 utterances from 010527.cha[0m
[32m2025-11-23 19:56:11[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010527.html[0m
[32m2025-11-23 19:56:11[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010309.cha to HTML format[0m
[32m2025-11-23 19:56:11[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010309.cha[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:22[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010309.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'oh , where 0are they gone ?', '%mor': 'intj|oh cm|cm adv|where pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr ?', '%gra': '1|3|DISCOURSE 2|1|PUNCT 3|5|ROOT 4|5|NSUBJ 5|3|ADVCL-RELCL 6|3|PUNCT', '%com': "child is sitting facing mother in a high chair . Mother is leaning on tray very close to child's face . child is vocalising in response to mother's question ."}
Cleaned-up utterance --
oh , where 0are they gone ?
Parsed %mor tier --
['intj|oh', 'cm|cm', 'adv|where', 'pron|they-Prs-Nom-P3', 'verb|go-Fin-Ind-Past-P3-irr', '?'][0m
[32m2025-11-23 19:56:22[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010309.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010309.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'oh , where 0are they gone ?', '%mor': 'intj|oh cm|cm adv|where pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr ?', '%gra': '1|3|DISCOURSE 2|1|PUNCT 3|5|ROOT 4|5|NSUBJ 5|3|ADVCL-RELCL 6|3|PUNCT', '%com': "child is sitting facing mother in a high chair . Mother is leaning on tray very close to child's face . child is vocalising in response to mother's question ."}
Cleaned-up utterance --
oh , where 0are they gone ?
Parsed %mor tier --
['intj|oh', 'cm|cm', 'adv|where', 'pron|they-Prs-Nom-P3', 'verb|go-Fin-Ind-Past-P3-irr', '?'][0m
[32m2025-11-23 19:56:22[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 001100.cha to HTML format[0m
[32m2025-11-23 19:56:22[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 001100.cha[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:36[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001100.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0are you slappin(g) me now , are y(ou) ?', '%mor': 'pron|you-Prs-Nom-S2 verb|slap-Part-Pres-S pron|I-Prs-Acc-S1 adv|now cm|cm aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 ?', '%gra': '1|2|NSUBJ 2|7|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT 6|7|COP 7|2|PARATAXIS 8|2|PUNCT'}
Cleaned-up utterance --
0are you slappin(g) me now , are y(ou) ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|slap-Part-Pres-S', 'pron|I-Prs-Acc-S1', 'adv|now', 'cm|cm', 'aux|be-Fin-Ind-Pres-S2', 'pron|you-Prs-Nom-S2', '?'][0m
[32m2025-11-23 19:56:36[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001100.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/001100.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0are you slappin(g) me now , are y(ou) ?', '%mor': 'pron|you-Prs-Nom-S2 verb|slap-Part-Pres-S pron|I-Prs-Acc-S1 adv|now cm|cm aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 ?', '%gra': '1|2|NSUBJ 2|7|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT 6|7|COP 7|2|PARATAXIS 8|2|PUNCT'}
Cleaned-up utterance --
0are you slappin(g) me now , are y(ou) ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|slap-Part-Pres-S', 'pron|I-Prs-Acc-S1', 'adv|now', 'cm|cm', 'aux|be-Fin-Ind-Pres-S2', 'pron|you-Prs-Nom-S2', '?'][0m
[32m2025-11-23 19:56:36[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010207.cha to HTML format[0m
[32m2025-11-23 19:56:36[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010207.cha[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:41[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:56:51[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/HR/Reb/010207.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0are you trying to do it ?', '%mor': 'pron|you-Prs-Nom-S2 verb|try-Part-Pres-S part|to verb|do-Inf-S pron|it-Prs-Acc-S3 ?', '%gra': '1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|OBJ 6|2|PUNCT'}
